Subject,alpha,beta,decay
701.0,1.0,18.536773339438742,0.0
702.0,1.0,14.196528623969705,0.0
703.0,1.0,12.457603332328041,0.0
704.0,1.0,17.095406400218774,0.0
705.0,1.0,20.0,0.0
706.0,0.8359895352338006,20.0,0.0
707.0,1.0,17.374959200490533,0.0
708.0,1.0,15.938488929188802,0.0
709.0,1.0,13.361960713981874,0.0
710.0,1.0,17.557256001043932,0.0
711.0,1.0,16.288356735964364,0.0
712.0,1.0,20.0,0.0
713.0,1.0,14.961645459620609,0.0
714.0,0.8435396706914845,17.73245257913716,0.0
715.0,1.0,12.498504630349528,0.0
716.0,1.0,19.40924249993904,0.0
717.0,1.0,13.254748093713431,0.0
718.0,1.0,12.751764179724109,0.0
719.0,1.0,16.178818915323358,0.0
720.0,1.0,20.0,0.0
721.0,1.0,12.737518090453715,0.0
722.0,1.0,13.868769246749027,0.0
723.0,1.0,20.0,0.0
724.0,1.0,12.594000319899703,0.0
725.0,1.0,14.555891882975288,0.0
726.0,1.0,13.034502366770877,0.0
727.0,1.0,12.078802548559409,0.0
728.0,1.0,20.0,0.0
729.0,1.0,16.233333059449315,0.0
730.0,1.0,15.606058321091858,0.0
731.0,1.0,13.341655598950826,0.0
732.0,1.0,20.0,0.0
733.0,1.0,12.35292561784977,0.0
734.0,1.0,12.266903560092608,0.0
735.0,1.0,12.587560296297706,0.0
736.0,1.0,13.244063739108821,0.0
737.0,1.0,12.759542832726568,0.0
738.0,1.0,16.700232011550668,0.0
739.0,1.0,20.0,0.0
740.0,1.0,15.403636064483639,0.0
741.0,1.0,12.116960957939053,0.0
742.0,1.0,13.549248504761497,0.0
743.0,1.0,14.13093438998054,0.0
744.0,1.0,12.096551967489134,0.0
745.0,1.0,13.033929284329208,0.0
746.0,1.0,20.0,0.0
747.0,1.0,13.049672390624352,0.0
748.0,1.0,11.12468270457607,0.0
749.0,0.9983074755574582,20.0,0.0
750.0,1.0,10.614560332691942,0.0
751.0,1.0,12.84940437941475,0.0
752.0,1.0,14.732878076811435,0.0
753.0,1.0,20.0,0.0
754.0,1.0,20.0,0.0
755.0,1.0,13.853864110466473,0.0
756.0,1.0,17.351864118743446,0.0
757.0,1.0,20.0,0.0
758.0,1.0,16.526250094267912,0.0
759.0,1.0,19.610178108940442,0.0
760.0,1.0,20.0,0.0
761.0,1.0,10.36030548003453,0.0
762.0,1.0,20.0,0.0
763.0,1.0,13.250854746219973,0.0
764.0,1.0,14.222565721765594,0.0
765.0,1.0,15.295172268832086,0.0
766.0,1.0,14.994351305116483,0.0
767.0,1.0,12.214764167005013,0.0
768.0,1.0,13.322564268747943,0.0
769.0,0.025910613726044356,20.0,0.0
770.0,0.954754165268465,13.086270228157396,0.0
771.0,1.0,14.395937027908964,0.0
772.0,1.0,12.976373159324357,0.0
773.0,1.0,12.08485279099308,0.0
774.0,1.0,20.0,0.0
775.0,1.0,11.87587258075466,0.0
776.0,1.0,13.602233200262441,0.0
777.0,1.0,15.869586455141407,0.0
778.0,1.0,19.063082279402895,0.0
779.0,1.0,11.930189567257061,0.0
780.0,1.0,11.877669384519468,0.0
781.0,1.0,12.14311275561305,0.0
782.0,1.0,15.659404544038722,0.0
783.0,1.0,20.0,0.0
784.0,1.0,15.867759575432562,0.0
785.0,1.0,13.179388249062045,0.0
786.0,1.0,14.215319474023879,0.0
787.0,1.0,20.0,0.0
788.0,1.0,17.082672487037666,0.0
789.0,1.0,19.14695940809075,0.0
790.0,1.0,13.176969683101749,0.0
791.0,1.0,12.376364814274869,0.0
792.0,1.0,14.251075809853472,0.0
793.0,1.0,15.500404494198465,0.0
794.0,1.0,20.0,0.0
795.0,1.0,15.306957590504485,0.0
796.0,1.0,19.177996743342547,0.0
797.0,1.0,20.0,0.0
798.0,1.0,12.4800701544733,0.0
799.0,1.0,15.119886425414057,0.0
800.0,0.8113484989878803,20.0,0.0
801.0,1.0,15.124889057214217,0.0
802.0,1.0,20.0,0.0
803.0,1.0,12.62246442102836,0.0
804.0,1.0,9.05015593305302,0.0
805.0,1.0,13.68323915947184,0.0
806.0,1.0,19.89733016954608,0.0
807.0,1.0,13.83431057540147,0.0
808.0,1.0,15.478749311539762,0.0
809.0,1.0,12.237826190176296,0.0
810.0,1.0,17.063573163250087,0.0
811.0,1.0,12.887036952808565,0.0
812.0,1.0,12.270352056693065,0.0
813.0,1.0,14.768378524096619,0.0
814.0,1.0,17.985248394465003,0.0
815.0,1.0,10.263112939623923,0.0
816.0,1.0,12.886474585067608,0.0
817.0,1.0,14.232869224196262,0.0
818.0,1.0,20.0,0.0
819.0,1.0,16.582057499019097,0.0
820.0,1.0,20.0,0.0
821.0,1.0,14.826088250603883,0.0
822.0,1.0,19.09781859769657,0.0
823.0,1.0,12.419100994894105,0.0
824.0,1.0,13.25410243928236,0.0
825.0,1.0,11.836569304828402,0.0
826.0,1.0,12.185823473109995,0.0
827.0,1.0,12.721958761913008,0.0
828.0,1.0,13.127518849355926,0.0
829.0,1.0,13.673928617840248,0.0
830.0,1.0,13.024317942807718,0.0
831.0,1.0,15.004264928273335,0.0
832.0,1.0,12.974012654487463,0.0
833.0,1.0,14.444226126785118,0.0
834.0,1.0,20.0,0.0
835.0,1.0,13.748274025875252,0.0
836.0,1.0,15.830395581986515,0.0
837.0,1.0,20.0,0.0
838.0,1.0,17.69007384512746,0.0
839.0,1.0,15.228464750112904,0.0
840.0,1.0,14.541101160194906,0.0
841.0,1.0,14.057834166148243,0.0
842.0,1.0,14.63066774132509,0.0
843.0,1.0,12.226905286892416,0.0
844.0,1.0,14.876629809609438,0.0
845.0,1.0,19.955082674288477,0.0
846.0,1.0,15.688425548325538,0.0
847.0,1.0,13.902491773208542,0.0
848.0,1.0,18.94913496905713,0.0
849.0,0.8216658381297367,20.0,0.0
850.0,1.0,17.332999126460557,0.0
851.0,1.0,15.915542221645786,0.0
852.0,1.0,20.0,0.0
853.0,1.0,17.3670933147608,0.0
854.0,1.0,11.027868421436152,0.0
855.0,1.0,14.945703658490949,0.0
856.0,1.0,14.067258015980576,0.0
857.0,1.0,12.450533810559829,0.0
858.0,1.0,16.528770789901685,0.0
859.0,1.0,14.883306892119503,0.0
860.0,1.0,13.581518002019571,0.0
861.0,0.9941818793381362,20.0,0.0
862.0,1.0,18.822161429761596,0.0
863.0,1.0,14.254606325178303,0.0
864.0,1.0,13.41788750316227,0.0
865.0,0.013611195489402374,20.0,0.0
866.0,1.0,12.962660954856695,0.5958018180538454
867.0,0.03093253911591443,20.0,0.0
868.0,0.02695377499054333,20.0,0.0
869.0,1.0,0.7309412225686639,0.0
870.0,0.049633330610044386,20.0,0.0
871.0,0.014055696402301048,20.0,0.0
872.0,0.13799467722294165,20.0,0.41745048377939686
873.0,1.0,12.187998108589385,0.0
874.0,1.0,20.0,0.0
875.0,1.0,12.972910495422672,0.0
876.0,1.0,15.624392272697856,0.0
877.0,1.0,13.46975261968038,0.0
878.0,1.0,12.490737134981554,0.0
879.0,1.0,20.0,0.43364689991033795
880.0,1.0,15.422849239599088,0.0
881.0,0.016050499488342928,20.0,0.0
882.0,0.2749736117788161,19.872875292612168,0.0
883.0,0.5512101314625056,0.5578448681861963,0.0
884.0,0.0526868605873679,20.0,0.0
885.0,1.0,12.533511807482084,0.0
886.0,0.18588430876957035,20.0,0.0
887.0,1.0,14.453499352428036,0.0
888.0,0.02458684430636895,20.0,0.11422207712718736
889.0,1.0,15.503808548745145,0.0
890.0,0.027967401061915947,20.0,0.0
891.0,0.1858904525368478,20.0,0.0
892.0,1.0,18.331542283022777,0.0
893.0,0.04067662440589371,20.0,0.0
894.0,0.1854202304220949,20.0,0.0
895.0,1.0,8.726029064860558,0.0
896.0,1.0,20.0,0.0
897.0,1.0,18.45549326699124,0.0
898.0,0.013844498713925396,20.0,0.0
899.0,1.0,14.195041004731035,0.0
900.0,1.0,13.945414410003197,0.0
901.0,0.02733487659569747,20.0,0.0
902.0,0.907268358463556,13.527743271254831,0.0
903.0,1.0,12.651243077827097,0.0
904.0,1.0,14.650559756279664,0.0
905.0,1.0,20.0,0.577393033942899
906.0,0.1853542135006544,20.0,0.0
907.0,1.0,16.150725255016702,0.0
908.0,1.0,16.24956908699884,0.0
909.0,1.0,8.275445844038597,0.0
910.0,0.055479443592972986,20.0,0.0
911.0,1.0,14.91156776599073,0.0
912.0,1.0,20.0,0.0
913.0,1.0,17.7706031457604,0.22500560143401774
914.0,0.06092340331720675,20.0,0.0288176349527895
915.0,0.052499324759198676,20.0,0.0
916.0,1.0,20.0,0.0
917.0,1.0,13.718159907456233,0.0
918.0,1.0,19.750550499032272,0.18313248313833408
919.0,1.0,13.23990062625178,0.0
920.0,1.0,15.741223046250225,0.0
921.0,0.059258862721060644,20.0,0.0
922.0,1.0,11.451825869155517,0.0
923.0,1.0,17.816195958839803,0.0
924.0,1.0,20.0,0.0
925.0,1.0,13.015513276008623,0.0
926.0,0.23808627077275316,20.0,0.0
927.0,0.0590982226552936,20.0,0.0
928.0,1.0,14.352654289316195,0.0
929.0,1.0,12.751812829055813,0.0
930.0,0.18589047687257268,20.0,0.0
931.0,1.0,14.372141434389233,0.0
932.0,0.06056365089399998,20.0,0.24985962925742988
933.0,1.0,20.0,0.0
934.0,0.015276087766341099,20.0,0.0
935.0,1.0,12.880406320442633,0.0
936.0,1.0,14.702548864193874,0.0
937.0,0.05726027422131445,20.0,0.0
938.0,0.04056689947201361,20.0,0.0
939.0,1.0,13.20206331543921,0.0
940.0,1.0,19.303508697540476,0.0
941.0,0.9792801163787568,14.262990742445574,0.0
942.0,1.0,13.335884556013974,0.0
943.0,0.1868689875649077,20.0,0.0
944.0,1.0,18.869528486136115,0.0
945.0,1.0,14.400826838207912,0.0
946.0,0.09157072689154351,20.0,0.13144898253066523
947.0,1.0,14.470784716947728,0.0
948.0,1.0,14.51256214046046,0.0
949.0,1.0,15.689108364739578,0.0
950.0,1.0,17.754019297755715,0.0
951.0,0.049632950385951766,20.0,0.0
952.0,1.0,14.371747415999755,0.0
953.0,1.0,17.19053723308335,0.0
954.0,1.0,17.454040782580098,0.0
955.0,1.0,12.776032012784793,0.0
956.0,0.7296937550291274,18.562288036932447,0.015737858805065508
957.0,0.04545106176638186,20.0,0.0
958.0,0.1853476472192999,20.0,0.0
959.0,1.0,16.39288144727468,0.0
960.0,1.0,12.274581422756551,0.0
961.0,1.0,16.171023176427685,0.0
962.0,0.05323685151886984,20.0,0.0
963.0,1.0,13.733900834537097,0.0
964.0,1.0,12.775748108077424,0.0
965.0,0.05530447442194698,20.0,0.0
966.0,1.0,14.545961983362936,0.0
967.0,0.014944383515639688,20.0,0.0
968.0,1.0,20.0,0.0
969.0,0.059098226371507266,20.0,0.0
970.0,1.0,20.0,0.0
971.0,0.05566463868607688,20.0,0.0
972.0,0.8323233410648597,18.237017063585895,0.0
973.0,1.0,17.216847058052252,0.0
974.0,1.0,20.0,0.772690035464245
975.0,1.0,20.0,0.0
976.0,1.0,13.573400054819876,0.0
977.0,0.3736299739486097,20.0,0.0
978.0,0.3709029721936989,15.16724296056241,0.0
979.0,1.0,16.878282753415018,0.0
980.0,1.0,15.24888428351996,0.0
981.0,1.0,15.594933506453915,0.0
982.0,1.0,12.610104861448304,0.0
983.0,1.0,20.0,0.0
984.0,1.0,13.421700505540832,0.0
985.0,0.11718050860436212,20.0,0.012624301430464084
986.0,0.44844012331794597,13.229293540580978,0.0
987.0,1.0,17.158864947669183,0.0
988.0,1.0,20.0,0.0
989.0,1.0,13.870105393729117,0.0
990.0,1.0,12.529014840249099,0.0
991.0,0.4646423725048507,12.238397085654936,2.3374830056610734e-10
992.0,1.0,12.522099516009215,0.0
993.0,1.0,20.0,0.0
994.0,1.0,15.588846827868181,0.0
995.0,1.0,15.035439866418084,0.0
996.0,1.0,11.854278343283923,0.0
997.0,1.0,13.365059164638255,0.0
998.0,1.0,18.364591789068914,0.0
999.0,1.0,13.424300184806194,0.0
1000.0,1.0,20.0,0.0
1001.0,0.153197138408453,20.0,0.09826966191456812
1002.0,1.0,20.0,0.0
1003.0,1.0,16.956686081476498,0.0
1004.0,1.0,13.748732298717439,0.0
1005.0,1.0,10.751708967523081,0.0
1006.0,1.0,13.413638096802462,0.0
1007.0,1.0,20.0,0.0
1008.0,0.28257286167081097,20.0,0.28254363361697693
1009.0,1.0,20.0,0.0
1010.0,0.37126656954538384,15.67126126309211,0.0
1011.0,1.0,20.0,0.0
1012.0,1.0,16.52088897473871,0.0
1013.0,1.0,12.301068728228035,0.0
1014.0,1.0,17.31434524087206,0.0
1015.0,1.0,13.00813911817691,0.0
1016.0,1.0,14.96653242986858,0.0
1017.0,1.0,13.767623062784196,0.0
1018.0,0.8173719816395298,20.0,0.0
1019.0,1.0,17.036910825393853,0.0
1020.0,1.0,11.985708667216734,0.0
1021.0,0.38060294612526674,19.99975048563597,0.07276790071942303
1022.0,1.0,20.0,0.0
1023.0,1.0,12.49235235509207,0.0
1024.0,1.0,20.0,0.0
1025.0,0.37941356093430034,20.0,0.3157727992699589
1026.0,1.0,12.293596871099249,0.0
1027.0,1.0,15.846609787793938,0.0
1028.0,1.0,13.52179450061857,0.0
1029.0,1.0,12.855884036005673,0.0
1030.0,1.0,17.9168667318553,0.0
1031.0,0.7690994737126683,16.245952514537038,0.0
1032.0,1.0,13.69925461454262,0.0
1033.0,1.0,20.0,0.0
1034.0,1.0,15.807399923382887,0.0
1035.0,1.0,17.986637385764354,0.0
1036.0,1.0,12.807496029884447,0.0
1037.0,1.0,19.071218825376786,0.0
1038.0,1.0,14.314294113540585,0.0
1039.0,1.0,13.292936156964718,0.0
1040.0,1.0,12.554572015110066,0.0
1041.0,1.0,12.314794007555271,0.0
1042.0,1.0,15.647474462896003,0.0
1043.0,1.0,16.53744570548685,0.0
1044.0,1.0,15.93421599809077,0.0
1045.0,1.0,14.036182307990678,0.0
1046.0,1.0,12.861828415648148,0.0
1047.0,1.0,13.893444763729269,0.0
1048.0,1.0,15.72622121007957,0.0
1049.0,1.0,19.69404065953625,0.0
1050.0,1.0,14.064305035727342,0.0
1051.0,1.0,14.862977162473337,0.0
1052.0,1.0,14.52171027337457,0.0
1053.0,0.37147027431839474,15.969190614210266,0.0
1054.0,1.0,15.2146743838769,0.0
1055.0,1.0,13.485715568873003,0.0
1056.0,1.0,16.175750383096887,0.0
1057.0,1.0,12.482976303933869,0.0
1058.0,1.0,15.338605618158766,0.0
1059.0,1.0,10.449647246754724,0.0
1060.0,1.0,16.354573702695195,0.0
1061.0,1.0,10.103580730117603,0.0
1062.0,1.0,11.5108189809235,0.0
1063.0,1.0,12.404853682578155,0.0
1064.0,1.0,13.695248445350401,0.0
1065.0,1.0,12.1894277135128,0.0
1066.0,1.0,13.049036846595833,0.0
1067.0,1.0,20.0,0.0
1068.0,1.0,13.667447785957876,0.0
1069.0,1.0,15.25320795088421,0.0
1070.0,1.0,12.482015678462837,0.0
1071.0,1.0,17.160089028588448,0.0
1072.0,0.3921349054217116,15.757204513921693,3.933466333249167e-06
1073.0,1.0,13.129611264189874,0.0
1074.0,1.0,19.095058819725377,0.0
1075.0,1.0,13.539125905391561,0.0
1076.0,1.0,13.559694062717005,0.0
1077.0,1.0,12.389069174659754,0.0
1078.0,1.0,12.836194697273713,0.0
1079.0,1.0,12.905716974986506,0.0
1080.0,1.0,16.920769841869554,0.0
1081.0,1.0,13.552387646081542,0.0
1082.0,1.0,17.917463565531207,0.0
1083.0,1.0,9.334359261228558,0.0
1084.0,1.0,17.934283225426505,0.0
1085.0,1.0,12.967883617142434,0.0
1086.0,1.0,11.899632307493379,0.0
1087.0,1.0,7.904521672367934,0.0
1088.0,1.0,13.100621403889788,0.0
1089.0,1.0,20.0,0.0
1090.0,1.0,12.128246763172513,0.0
1091.0,1.0,15.208145267902376,0.0
1092.0,1.0,20.0,0.0
1093.0,1.0,15.146551094733503,0.0
1094.0,1.0,19.833579283599693,0.0
1095.0,1.0,12.07457324015974,0.0
1096.0,1.0,15.288162076692881,0.0
1097.0,1.0,13.068046439285363,0.0
1098.0,1.0,13.175295944071573,0.0
1099.0,1.0,16.19450451899699,0.0
1100.0,1.0,12.651258920093406,0.0
1101.0,1.0,14.455050206197889,0.0
1102.0,0.7806038580883119,9.837826022777596,0.0
1103.0,1.0,13.286686240453276,0.0
1104.0,1.0,12.813905857880574,0.0
1105.0,1.0,16.889715047140378,0.0
1106.0,1.0,14.911617111718002,0.0
1107.0,1.0,13.385388974855092,0.0
1108.0,1.0,13.240521728393368,0.0
1109.0,1.0,9.465726927807987,0.0
1110.0,1.0,20.0,0.0
1111.0,1.0,14.413530548498683,0.0
1112.0,1.0,13.800850888022705,0.0
1113.0,1.0,15.431673152222574,0.0
1114.0,1.0,15.936576013578254,0.0
1115.0,1.0,13.994484083795463,0.0
1116.0,1.0,13.094660092746473,0.0
1117.0,1.0,11.896526569611767,0.0
1118.0,1.0,16.718148131868926,0.0
1119.0,1.0,14.349449814077232,0.0
1120.0,1.0,13.760914542892468,0.0
1121.0,1.0,7.414261179422357,0.0
1122.0,1.0,18.45925023187066,0.0
1123.0,1.0,11.823076009455528,0.0
1124.0,1.0,14.0033760074629,0.0
1125.0,1.0,13.578542544441257,0.0
1126.0,1.0,14.708393949000353,0.0
1127.0,1.0,15.892980703781637,0.0
1128.0,1.0,20.0,0.0
1129.0,1.0,15.150309306288705,0.0
1130.0,1.0,20.0,0.0
1131.0,1.0,14.215509114101522,0.0
1132.0,1.0,18.342810758650316,0.0
1133.0,1.0,13.918245567610924,0.0
1134.0,1.0,12.933612289313746,0.0
1135.0,1.0,17.223784250035937,0.0
1136.0,1.0,12.3128282138721,0.0
1137.0,1.0,12.086742460283661,0.0
1138.0,1.0,4.976412283470657,0.0
1139.0,1.0,18.282059144289803,0.0
1140.0,1.0,14.700596008612287,0.0
1141.0,1.0,20.0,0.0
1142.0,1.0,17.091788829732984,0.0
1143.0,1.0,15.637317497105311,0.0
1144.0,1.0,13.120523256458114,0.0
1145.0,1.0,13.422027102789004,0.0
1146.0,1.0,20.0,0.0
1147.0,1.0,12.855601833041444,0.0
1148.0,1.0,15.936749674630676,0.0
1149.0,1.0,20.0,0.0
1150.0,1.0,14.34555963843512,-1.1102230246251565e-16
1151.0,1.0,20.0,0.0
1152.0,1.0,20.0,0.0
1153.0,1.0,20.0,0.0
1154.0,1.0,13.725023231595946,0.0
1155.0,1.0,13.54125102147366,0.0
1156.0,1.0,14.406312302159513,0.0
1157.0,1.0,14.70510580381196,0.0
1158.0,1.0,12.467160910695796,0.0
1159.0,1.0,20.0,0.0
1160.0,1.0,15.571630732784657,0.0
1161.0,1.0,13.441870194287352,0.0
1162.0,1.0,13.158149943568729,0.0
1163.0,1.0,14.318458990797687,0.0
1164.0,1.0,12.994897227430334,0.0
1165.0,1.0,20.0,0.0
1166.0,1.0,16.252024291398058,0.0
1167.0,1.0,12.126969298701866,0.0
1168.0,1.0,14.568417286483603,0.0
1169.0,1.0,20.0,0.0
1170.0,1.0,20.0,0.03983778227361239
1171.0,1.0,13.754921709459516,0.0
1172.0,1.0,20.0,0.0
1173.0,1.0,20.0,0.0
1174.0,1.0,13.872711156776969,0.0
1175.0,1.0,12.60619217760148,0.0
1176.0,1.0,17.027085698091025,0.0
1177.0,1.0,17.1498850199504,0.0
1178.0,1.0,13.586361629025154,0.0
1179.0,1.0,15.279672360793631,0.0
1180.0,1.0,13.157878205410041,0.0
1181.0,1.0,9.138506680431584,0.0
1182.0,1.0,16.498123477675087,0.0
1183.0,1.0,14.462225653088408,0.0
1184.0,1.0,15.051935450966369,0.0
1185.0,1.0,13.162587268859316,0.0
1186.0,1.0,15.961050516046097,0.0
1187.0,1.0,13.242459157485378,0.0
1188.0,1.0,13.512327260835027,0.0
1189.0,1.0,12.828605725885188,0.0
1190.0,1.0,14.481359678937247,0.0
1191.0,0.9080783126639203,20.0,0.0
1192.0,1.0,14.770100684096391,0.0
1193.0,1.0,16.64481256016874,0.0
1194.0,1.0,12.755868841212878,0.0
1195.0,1.0,13.77773598823942,0.0
1196.0,1.0,14.040903448525802,0.0
1197.0,1.0,9.470735137719684,0.0
1198.0,1.0,14.900166491909385,0.0
1199.0,1.0,20.0,0.0
1200.0,1.0,11.894104331837289,0.0
1201.0,1.0,13.362430487930443,0.0
1202.0,0.9040185324472944,19.496240267581367,0.0
1203.0,1.0,16.151912366407355,0.0
1204.0,1.0,16.261827981696975,0.0
1205.0,1.0,14.883507129563819,0.0
1206.0,1.0,15.535493981463132,0.0
1207.0,1.0,20.0,0.0
1208.0,1.0,17.54858839599357,0.0
1209.0,1.0,13.330136812930911,0.0
1210.0,1.0,13.301434999131219,0.0
1211.0,1.0,12.629297779890623,0.0
1212.0,1.0,18.558814422137615,0.0
1213.0,1.0,14.782988496449699,0.0
1214.0,1.0,16.75832307748216,0.0
1215.0,1.0,16.107151280566733,0.0
1216.0,1.0,16.722230467477573,0.0
1217.0,1.0,20.0,0.0
1218.0,1.0,19.53492732346782,0.0
1219.0,1.0,16.51338149966693,0.0
1220.0,1.0,12.56081910687122,0.0
1221.0,0.9511221208772946,20.0,0.0
1222.0,1.0,13.723219286749124,0.0
1223.0,1.0,15.307108438883807,0.0
1224.0,1.0,14.488477789374288,0.0
1225.0,0.8376315013249567,15.932894769960225,0.0
1226.0,1.0,12.444588413159575,0.0
1227.0,1.0,20.0,0.0
1228.0,1.0,12.887157203867151,0.0
1229.0,1.0,14.170770656074337,0.0
1230.0,1.0,14.625494727912184,0.0
1231.0,1.0,17.646587103935993,0.0
1232.0,1.0,20.0,0.0
1233.0,1.0,20.0,0.0
1234.0,1.0,12.629208541553568,0.0
1235.0,1.0,14.312952848324535,0.0
1236.0,1.0,13.848132611813698,0.0
1237.0,1.0,20.0,0.0
1238.0,1.0,14.315644365102825,0.0
1239.0,1.0,12.629996839103539,0.0
1240.0,1.0,16.70091642200838,0.0
1241.0,1.0,16.04592734487267,0.0
1242.0,1.0,14.513928987247477,0.0
1243.0,0.9188796789810881,20.0,0.0
1244.0,1.0,12.508465428733983,0.0
1245.0,1.0,17.43087584878195,0.0
1246.0,1.0,13.467013315843907,0.0
1247.0,1.0,15.125884273318666,0.0
1248.0,1.0,20.0,0.0
1249.0,1.0,12.699756815311854,0.0
1250.0,1.0,17.05815587601398,0.0
1251.0,1.0,20.0,0.0
1252.0,1.0,20.0,0.0
1253.0,1.0,14.351268938231845,0.0
1254.0,1.0,20.0,0.0
1255.0,1.0,12.744185539610239,0.0
1256.0,1.0,20.0,0.0
1257.0,1.0,14.96458888186443,0.0
1258.0,1.0,13.1488256689425,0.0
1259.0,1.0,15.045661587760062,0.0
1260.0,1.0,10.023080587052624,0.0
1261.0,1.0,13.683982504326494,0.0
1262.0,1.0,15.667387570860773,0.0
1263.0,1.0,14.864474494224105,0.0
1264.0,1.0,9.688680419739608,0.0
1265.0,1.0,5.5657150725767,0.0
1266.0,1.0,13.690166379499892,0.0
1267.0,1.0,19.310407788868716,0.0
1268.0,1.0,14.383232520321073,0.0
1269.0,1.0,16.01412568277905,0.0
1270.0,1.0,20.0,0.0
1271.0,1.0,19.01977285464906,0.0
1272.0,1.0,10.915233706580976,0.0
1273.0,1.0,12.388047091832235,0.0
1274.0,1.0,15.32580552387294,0.0
1275.0,1.0,12.416790325010918,0.0
1276.0,1.0,14.872827971993528,0.0
1277.0,1.0,11.526091367725796,0.0
1278.0,1.0,20.0,0.0
1279.0,1.0,18.135170535043535,0.0
1280.0,1.0,12.538888163040884,0.0
1281.0,1.0,14.04607580303709,0.0
1282.0,1.0,12.482452758124172,0.0
1283.0,1.0,15.615809946473517,0.0
1284.0,1.0,19.437878508614872,0.0
1285.0,1.0,16.938769188186804,0.0
1286.0,1.0,14.789474272714543,0.0
1287.0,1.0,15.54719074780471,0.0
1288.0,1.0,15.0614256040657,0.0
1289.0,1.0,13.687920329219368,0.0
1290.0,1.0,12.809909520654067,0.0
1291.0,1.0,14.516266506647725,0.0
1292.0,1.0,17.059103387394444,0.0
1293.0,1.0,14.611044182633739,0.0
1294.0,1.0,12.137910319218458,0.0
1295.0,0.9664649423326639,20.0,0.0
1296.0,1.0,17.450725313715576,0.0
1297.0,1.0,20.0,0.0
1298.0,1.0,15.476255928675666,0.0
1299.0,0.1858843876302859,20.0,0.0
1300.0,1.0,13.986728825173909,0.0
1301.0,0.18639035769823029,20.0,0.0
1302.0,1.0,14.826880962144486,0.0
1303.0,0.040676621489658976,20.0,0.0
1304.0,1.0,14.684518578677407,0.0
1305.0,0.03576926902411511,20.0,0.07212179078413583
1306.0,0.02844341086563568,20.0,0.0
1307.0,1.0,20.0,0.0
1308.0,0.09904065632590811,20.0,0.24963665180770858
1309.0,0.0016818043058850886,20.0,0.0
1310.0,1.0,20.0,0.5099216859784695
1311.0,0.029961204009877312,20.0,0.0
1312.0,0.05278237915503297,20.0,0.0
1313.0,0.04078102718237761,20.0,0.0
1314.0,0.05740025633141106,20.0,0.0
1315.0,0.01660066556306877,20.0,0.0
1316.0,0.03156008409409908,20.0,0.0
1317.0,0.024634959162978975,20.0,0.0
1318.0,1.0,20.0,0.5878502841015235
1319.0,0.05529115223879433,20.0,0.0
1320.0,1.0,20.0,0.6686409781300203
1321.0,1.0,12.711322300504872,0.0
1322.0,0.024674453906572812,20.0,1.0
1323.0,1.0,20.0,0.0
1324.0,1.0,11.7317456715006,0.0
1325.0,1.0,20.0,0.0
1326.0,1.0,16.143772521269618,0.0
1327.0,1.0,12.903420061241007,0.0
1328.0,1.0,13.528092782635579,0.0
1329.0,1.0,20.0,0.0
1330.0,1.0,12.387934142293298,0.0
1331.0,0.028859746580126047,20.0,0.0
1332.0,0.05022281842448056,20.0,0.0
1333.0,0.05925885900256238,20.0,0.0
1334.0,1.0,17.109423088444547,0.0
1335.0,0.015520371024262597,20.0,0.0
1336.0,1.0,12.371676975786501,0.0
1337.0,1.0,11.413131902970369,0.0
1338.0,1.0,18.88529154742277,0.0
1339.0,1.0,20.0,0.0
1340.0,1.0,16.69229510129021,0.0
1341.0,0.04982452453585164,20.0,0.0
1342.0,1.0,12.521231315917678,0.0
1343.0,1.0,13.45961540635541,0.0
1344.0,0.01626147977074378,20.0,0.0
1345.0,1.0,13.515813636785312,0.0
1346.0,0.05800469943796389,20.0,0.0
1347.0,0.014114346054643512,20.0,0.0
1348.0,1.0,16.62996024143184,0.0
1349.0,1.0,13.076899928529546,0.0
1350.0,0.044637089867306294,20.0,0.0
1351.0,1.0,15.97875473129218,0.0
1352.0,1.0,12.712505263087722,0.0
1353.0,0.05726027266507465,20.0,0.0
1354.0,0.001336578115500697,20.0,0.0
1355.0,0.059258857521385606,20.0,0.0
1356.0,0.042979538503477646,20.0,0.0
1357.0,1.0,12.396594083342425,0.0
1358.0,1.0,20.0,0.7002122738087319
1359.0,1.0,13.249168376790609,0.0
1360.0,1.0,11.228272017363805,0.0
1361.0,0.016249570150028148,20.0,0.0
1362.0,1.0,12.124957837369802,0.0
1363.0,0.03478764425579584,20.0,0.0
1364.0,1.0,13.563157840735412,0.0
1365.0,1.0,12.591377922095944,0.0
1366.0,0.23597239331031403,20.0,0.0
1367.0,0.05925885911200373,20.0,0.0
1368.0,1.0,15.264721932658999,0.0
1369.0,0.014199306240742074,20.0,0.0
1370.0,1.0,13.165407173934447,0.0
1371.0,1.0,14.772750679529452,0.0
1372.0,1.0,13.813844255132317,0.0
1373.0,1.0,12.72643380487653,0.0
1374.0,1.0,12.47883104658154,0.0
1375.0,1.0,17.107845469045984,0.0
1376.0,1.0,10.420016749162873,0.0
1377.0,0.059098223405414194,20.0,0.0
1378.0,0.05548817638671802,20.0,0.0
1379.0,1.0,20.0,0.0
1380.0,1.0,20.0,0.0
1381.0,0.055291148309691104,20.0,0.0
